seq_id,subset,regime,Rg_slope,physics_pred_slope,Rg_rel_change,physics_pred_relchange
lowfcr_0023,idrome_lowfcr,salt_insensitive,0.1487630928587806,-0.028472935721070236,0.0006621906423175,-0.011313852529547405
lowfcr_0024,idrome_lowfcr,salt_insensitive,-0.0272700513973736,-0.5131726967333272,-0.0159105486229817,-0.0925068032563732
lowfcr_0025,idrome_lowfcr,salt_insensitive,0.0705971859380558,-0.7043690036109167,0.012004575943379,-0.12586925480221173
lowfcr_0026,idrome_lowfcr,salt_insensitive,0.0033203407086714,0.16042337661499917,-0.0032833542321346,0.035179649865987664
lowfcr_0027,idrome_lowfcr,salt_insensitive,0.0237125687845131,0.10292954438286023,-0.0095241367960666,0.027248199012292154
lowfcr_0028,idrome_lowfcr,salt_insensitive,0.059116980153985,-0.04159794163720676,0.0072477935541346,0.0008684028396852977
lowfcr_0029,idrome_lowfcr,non_monotonic,0.2791457191367325,0.19721019646531018,0.0441202622545965,0.044163042301397615
lowfcr_0030,idrome_lowfcr,salt_insensitive,-0.1813837886451848,-0.1143893633224482,-0.0229529229034902,-0.01373286098639924
lowfcr_0031,idrome_lowfcr,salt_insensitive,-0.0554619125581379,0.07962343206474132,0.0110279391230804,0.03244248816518139
lowfcr_0032,idrome_lowfcr,salt_insensitive,0.10263941210933,0.007354077843306106,0.026705446657938,0.0013932275316566461
lowfcr_0033,idrome_lowfcr,non_monotonic,0.3826508897914398,-0.2183176971510189,0.0320121755559046,-0.03312025264769683
lowfcr_0034,idrome_lowfcr,salt_insensitive,0.1936952634487633,0.0406738491413321,0.0241111581792408,0.004207536799524722
lowfcr_0035,idrome_lowfcr,salt_insensitive,0.2649193932284668,-0.13158231876016857,0.0192389195091301,-0.0239583819513825
lowfcr_0036,idrome_lowfcr,salt_insensitive,0.0393137075901011,-0.3167969179966357,0.0184027138531794,-0.05028429441992248
lowfcr_0037,idrome_lowfcr,salt_insensitive,0.0724727652668176,0.01933845498702158,0.0222369602267717,0.009616688037056759
lowfcr_0038,idrome_lowfcr,salt_insensitive,0.0483716518262819,0.11455350637807532,0.0161579254077231,0.02784016496807515
lowfcr_0039,idrome_lowfcr,salt_insensitive,0.0070927231019944,0.050531616674768076,0.0083451213499844,0.020744347137181138
lowfcr_0040,idrome_lowfcr,salt_insensitive,0.0118178708823232,-0.38820224758797783,0.0029678244646536,-0.06640243746040214
lowfcr_0041,idrome_lowfcr,salt_insensitive,0.0814354361358822,-0.19227088704437145,0.0146605722759417,-0.03279771907862701
lowfcr_0042,idrome_lowfcr,salt_insensitive,0.0268786741957328,-0.28653837536023397,0.0013195944066438,-0.04536254147990247
lowfcr_0043,idrome_lowfcr,salt_insensitive,-0.0332045703712146,-0.5304107935019002,-0.0005050559010842,-0.09668805062563086
lowfcr_0044,idrome_lowfcr,salt_insensitive,0.1601912709841891,-0.21308943951160286,0.0196451100322697,-0.03525691802102185
lowfcr_0045,idrome_lowfcr,salt_insensitive,-0.1121115064455579,0.04580834906918174,-0.0165033647979438,0.015426002368978037
lowfcr_0046,idrome_lowfcr,salt_insensitive,0.1068745198773753,0.11906886240210685,0.0108158852633184,0.03284711425072773
lowfcr_0047,idrome_lowfcr,non_monotonic,0.3862783732693904,0.03599227625356072,0.0341002152908304,0.0180034687305851
lowfcr_0048,idrome_lowfcr,salt_insensitive,0.4202072354260273,-0.048354530554810204,0.0257139948665321,-0.016255754929610344
lowfcr_0049,idrome_lowfcr,salt_insensitive,-0.0905241451878679,-0.24641872503789097,-0.0176639074265764,-0.04221793862401625
lowfcr_0050,idrome_lowfcr,salt_insensitive,0.0302373053458615,0.4028414738129743,0.0002961800412282,0.08807773739364039
lowfcr_0051,idrome_lowfcr,PE_contraction,-0.1303820919333857,0.05535671217637933,-0.0327533041442597,0.020640745395622273
lowfcr_0052,idrome_lowfcr,salt_insensitive,-0.0641116674411167,0.45441842789991754,-0.0148089726802605,0.09334681700936884
lowfcr_0053,idrome_lowfcr,non_monotonic,0.1065616969280064,0.41767477856012264,0.0342974300532513,0.08520906406839895
lowfcr_0054,idrome_lowfcr,salt_insensitive,-0.0130943045555579,0.4681594435979694,0.0024883664492375,0.10528669514605739
lowfcr_0055,idrome_lowfcr,salt_insensitive,0.0108702677794201,-0.10030977437006283,0.010429725931214,-0.007457606962067612
lowfcr_0056,idrome_lowfcr,salt_insensitive,-0.0702471216119332,-0.0646107047812321,-0.0104144750841796,-0.00455550327874267
lowfcr_0057,idrome_lowfcr,non_monotonic,0.228255250499425,0.09077147566833504,0.0424787219851218,0.028932903601152554
